Country;YPI year;Basic Human Needs;Nutrition and Basic Medical Care;Water and Sanitation;Shelter;Personal Safety;Child mortality rate ;Undernourishment (% of pop.);Child stunting (% of children);Maternal mortality rate ;"Deaths from infectious diseases of 
youth 15-34 y.o. (deaths/100,000 pop.)";"Unsafe water, sanitation and hygiene 
attributable deaths (per 100,000 pop.)";"Populations using unsafe or 
unimproved water sources (%)";"Populations using unsafe or 
unimproved sanitation (%)";"Youth satisfied with water quality 
(proportion)";Household air pollution attributable deaths ;"Youth satisfied with affordable 
housing (proportion)";"Primary reliance on clean fuels 
for cooking (% of pop.)";Access to electricity (% of pop.);"Perceived criminality (1=low; 5=high)";"Traffic deaths of youth 15-34 y.o. 
(deaths/100,000)";Women safe walking alone (proportion);"Money or property stolen from youth 
within past 12 months (proportion)";Homicide rate (deaths/100,000);"Youth assaulted or mugged 
within past 12 months (proportion)"
Benin;2020;45.17;56.91;31.87;42.64;49.24;90.29;7.40;37.19;256.44;72.52;87.46;66.81;81.43;0.53;4.95;0.47;4.90;41.53;4.00;12.94;0.55;0.34;1.13;0.15
Bhutan;2020;77.30;72.26;78.29;91.35;67.32;28.49;;30.36;160.57;16.41;20.00;21.50;36.85;0.88;1.59;0.84;77.40;100.00;2.00;8.76;0.59;0.26;1.19;0.07
Bolivia;2020;76.50;77.75;84.56;90.07;53.61;25.98;15.50;16.10;148.64;17.38;6.19;17.28;14.94;0.82;0.94;0.58;83.90;95.59;3.00;11.66;0.47;0.23;6.22;0.09
Bosnia and Herzegovina;2020;84.71;97.06;89.96;82.15;69.67;5.85;2.50;8.18;7.71;1.29;0.17;7.10;5.63;0.81;0.39;0.46;44.90;100.00;4.00;5.53;0.60;0.09;1.17;0.05
Botswana;2020;56.90;58.86;65.70;69.91;33.12;41.60;24.10;27.47;90.78;191.01;37.70;33.24;41.12;0.73;2.00;0.54;53.20;64.85;2.00;25.63;0.28;0.37;;0.17
Brazil;2020;76.33;92.50;82.26;94.50;36.08;13.94;2.50;9.40;66.33;11.09;3.26;9.43;22.47;0.74;0.29;0.45;96.30;100.00;4.00;23.82;0.29;0.16;27.38;0.11
Bulgaria;2020;85.43;95.62;86.36;92.12;67.62;6.73;3.00;9.19;20.37;4.36;0.22;5.93;1.33;0.68;0.48;0.43;;100.00;3.00;12.83;0.47;0.04;1.30;0.07
Burkina Faso;2020;43.36;56.60;31.72;31.68;53.45;87.54;19.20;25.61;210.02;79.47;88.25;81.51;88.07;0.67;6.06;0.41;9.60;14.40;4.00;18.24;0.56;0.28;1.25;0.10
Burundi;2020;36.61;45.26;31.30;23.00;46.85;56.46;;53.86;261.63;102.16;93.75;81.36;84.49;0.66;8.27;0.44;0.20;11.02;4.00;15.26;0.62;0.25;6.05;0.17
Cambodia;2020;67.70;71.25;71.11;65.90;62.55;26.59;14.50;37.22;113.43;30.59;19.94;39.69;39.79;0.83;4.91;0.76;21.70;91.55;4.00;20.68;0.49;0.12;;0.01
Cameroon;2020;48.88;58.91;35.97;58.86;41.80;74.80;6.30;29.19;289.10;118.50;70.48;68.13;68.20;0.49;3.30;0.53;24.30;62.66;4.00;21.56;0.37;0.32;1.39;0.15
Canada;2020;91.97;99.06;97.45;96.50;74.86;4.85;2.50;3.03;7.61;1.15;0.25;0.32;1.85;0.94;0.00;0.48;100.00;100.00;1.00;8.64;0.74;0.29;1.76;0.04
Central African Republic;2020;14.39;15.78;1.89;23.72;16.18;110.05;;42.44;614.29;226.73;190.56;86.11;87.68;0.36;9.93;0.30;0.20;32.42;5.00;60.82;0.50;0.20;20.12;0.26
Colombia;2020;75.07;90.75;82.88;93.61;33.06;13.75;5.50;12.11;48.98;9.21;1.53;18.61;6.32;0.71;0.19;0.42;93.10;99.94;4.00;18.76;0.40;0.31;25.34;0.14
Congo, Democratic Republic of;2020;33.38;44.99;29.21;32.78;26.53;84.80;;43.07;315.70;73.11;84.55;76.94;72.68;0.46;5.65;0.42;3.30;18.98;5.00;40.26;0.36;0.17;;0.16
Congo, Republic of;2020;47.01;51.96;36.50;64.66;34.92;47.81;28.00;20.03;378.65;110.77;84.61;58.89;67.51;0.50;2.08;0.44;32.20;68.52;4.00;32.19;0.41;0.16;;0.17
Costa Rica;2020;84.21;95.16;93.53;95.86;52.29;8.62;3.20;8.34;28.54;5.16;1.41;6.15;1.79;0.88;0.08;0.54;95.10;100.00;3.00;20.03;0.43;0.14;11.26;0.07
Côte d'Ivoire;2020;49.29;52.05;43.02;58.05;44.04;79.28;19.90;28.96;285.31;103.85;68.05;64.94;64.22;0.62;4.68;0.56;28.70;66.99;4.00;11.13;0.41;0.21;;0.12
Croatia;2020;88.44;97.46;88.73;91.44;76.14;4.78;2.50;7.83;5.89;0.72;0.17;4.55;2.40;0.74;0.03;0.34;86.10;100.00;4.00;10.36;0.70;0.05;0.58;0.02
Cyprus;2020;87.62;97.25;85.93;95.66;71.66;2.30;6.80;2.78;8.94;0.66;0.17;0.49;1.06;0.63;0.00;0.41;100.00;100.00;3.00;13.08;0.60;0.10;1.26;0.03
Czechia;2020;93.45;99.10;94.46;98.18;82.07;3.18;2.50;3.79;5.66;1.74;0.39;2.71;0.67;0.87;0.01;0.62;100.00;100.00;2.00;7.92;0.65;0.06;0.62;0.02
Denmark;2020;95.51;99.62;97.75;99.28;85.41;3.77;2.50;2.42;3.78;0.88;0.27;0.26;0.62;0.94;0.00;0.71;100.00;100.00;2.00;5.67;0.80;0.09;1.01;0.01
Dominican Republic;2020;71.36;86.86;67.92;93.86;36.82;27.98;5.50;9.37;103.19;17.77;6.06;62.02;18.33;0.70;0.63;0.62;88.60;100.00;4.00;28.57;0.35;0.19;10.05;0.15
Ecuador;2020;76.25;84.65;86.23;95.45;38.66;13.99;8.80;20.41;74.32;15.70;2.93;15.67;11.88;0.82;0.21;0.55;94.30;100.00;4.00;31.46;0.40;0.25;5.80;0.13
Egypt;2020;81.53;87.75;74.97;94.61;68.80;20.28;4.70;18.12;60.36;5.71;5.20;8.41;22.71;0.55;0.01;0.33;99.70;100.00;3.00;22.63;0.80;0.12;;0.08
El Salvador;2020;74.90;88.89;73.34;94.17;43.19;13.29;8.90;12.80;40.24;13.07;5.93;22.85;35.99;0.69;0.52;0.58;90.80;100.00;5.00;17.58;0.58;0.12;52.02;0.08
Estonia;2020;89.17;97.60;90.73;97.63;70.71;2.40;2.50;7.60;3.87;7.55;0.13;4.49;6.79;0.82;0.03;0.58;100.00;100.00;3.00;7.24;0.62;0.11;2.12;0.05
Eswatini;2020;50.16;54.44;38.82;67.69;39.69;49.37;16.90;28.78;116.99;286.71;72.08;57.87;62.79;0.47;3.31;0.50;;76.50;2.00;38.92;0.36;0.33;11.56;0.08
Ethiopia;2020;44.21;58.38;25.86;45.63;46.96;50.74;19.70;42.40;184.57;59.36;93.08;69.22;90.77;0.47;4.04;0.42;5.50;44.98;4.00;7.49;0.51;0.17;;0.11
Finland;2020;94.58;99.79;99.25;99.16;80.13;2.38;2.50;2.58;3.88;0.56;0.05;0.24;0.80;0.98;0.00;0.70;100.00;100.00;2.00;5.16;0.75;0.16;1.63;0.01
France;2020;89.60;99.23;90.82;94.93;73.39;4.46;2.50;2.81;7.15;0.90;0.12;0.51;1.07;0.76;0.00;0.35;100.00;100.00;3.00;9.24;0.69;0.10;1.20;0.06
Gabon;2020;57.00;68.36;50.21;89.48;19.94;42.46;16.60;18.39;197.64;77.45;36.59;33.46;43.46;0.33;0.18;0.37;87.20;93.04;3.00;32.16;0.23;0.53;;0.15
Gambia, The;2020;43.75;58.73;48.30;47.60;20.37;51.72;11.90;21.33;436.55;83.86;54.91;63.84;66.71;0.71;4.95;0.46;1.60;60.30;3.00;10.09;0.30;0.45;;0.32
Georgia;2020;82.05;90.80;76.27;91.44;69.69;9.58;8.20;11.68;35.79;6.56;0.59;9.34;33.89;0.64;1.19;0.70;80.50;100.00;4.00;22.73;0.77;0.06;2.22;0.03
Germany;2020;92.71;99.94;94.65;96.62;79.64;3.81;2.50;1.05;7.76;0.98;0.20;0.30;1.01;0.86;0.00;0.49;100.00;100.00;2.00;6.46;0.66;0.10;0.95;0.03
Ghana;2020;59.09;75.30;44.89;66.36;49.81;46.16;6.50;18.14;121.76;92.15;47.28;75.46;64.46;0.65;2.81;0.47;27.50;82.39;3.00;20.54;0.59;0.32;2.09;0.16
Greece;2020;86.71;99.13;83.58;94.68;69.44;3.75;2.50;3.16;8.69;1.42;0.10;0.24;1.75;0.57;0.01;0.33;100.00;100.00;3.00;15.78;0.41;0.02;0.94;0.03
Guatemala;2020;63.66;68.45;69.20;76.04;40.93;24.52;16.10;46.24;106.36;19.28;21.12;41.87;35.11;0.77;3.18;0.67;46.00;94.70;5.00;19.39;0.46;0.16;22.50;0.09
Guinea;2020;35.71;40.58;30.53;34.13;37.59;98.80;;31.36;431.82;102.38;75.83;78.32;74.95;0.48;8.19;0.47;1.10;44.00;4.00;14.45;0.53;0.38;;0.15
Haiti;2020;39.72;43.39;35.23;35.14;45.11;62.80;48.20;22.42;326.15;52.13;35.11;74.23;73.89;0.39;7.24;0.26;4.10;45.28;4.00;11.44;0.45;0.23;6.68;0.15
Honduras;2020;69.74;80.67;74.26;80.81;43.20;16.81;13.80;20.28;111.55;6.76;14.20;22.88;30.99;0.72;1.60;0.59;56.60;91.89;5.00;10.18;0.53;0.16;38.93;0.09
Hungary;2020;88.89;97.31;89.40;94.46;74.39;3.67;2.50;8.08;11.06;1.28;0.48;3.29;5.47;0.77;0.14;0.34;100.00;100.00;3.00;7.51;0.55;0.04;2.49;0.00
Chad;2020;25.37;29.22;11.38;26.58;34.28;113.79;39.60;41.93;364.53;89.59;162.87;83.26;89.27;0.48;7.06;0.40;3.10;11.76;5.00;13.18;0.43;0.28;;0.15
Chile;2020;79.58;97.23;78.78;93.03;49.29;6.97;3.50;3.76;21.78;3.87;0.90;3.48;6.88;0.50;0.04;0.20;100.00;100.00;3.00;11.93;0.41;0.26;4.40;0.13
China;2020;86.80;95.66;81.82;89.62;80.11;7.90;2.50;10.29;13.21;3.05;0.60;17.39;22.43;0.77;0.66;0.76;64.10;100.00;4.00;14.11;0.88;0.05;0.53;0.02
Iceland;2020;94.43;99.96;99.65;97.35;80.79;1.97;2.50;2.50;0.99;1.26;0.14;0.23;0.67;0.99;0.00;0.55;100.00;100.00;1.00;4.23;0.77;0.10;0.89;0.12
India;2020;66.96;68.68;58.82;79.46;60.89;34.27;14.00;37.48;153.20;30.39;75.31;50.10;31.88;0.77;1.86;0.60;48.80;95.24;4.00;14.31;0.57;0.11;3.08;0.07
Indonesia;2020;78.61;74.53;71.21;91.51;77.20;23.88;9.00;33.37;159.54;24.76;37.53;35.48;18.57;0.75;1.52;0.83;79.80;98.51;3.00;16.12;0.73;0.10;0.43;0.02
Iran;2020;83.28;93.17;84.22;93.25;62.48;13.93;4.70;9.92;24.09;4.24;1.19;13.98;7.48;0.72;0.01;0.28;96.60;100.00;3.00;27.06;0.63;0.19;2.50;0.03
Iraq;2020;74.27;77.57;70.44;94.72;54.33;25.88;23.70;20.42;20.86;4.07;1.09;20.77;18.75;0.47;0.01;0.36;98.80;99.90;5.00;13.79;0.60;0.09;10.07;0.07
Ireland;2020;91.65;99.63;91.83;95.90;79.22;3.28;2.50;2.61;3.58;0.89;0.14;0.26;1.85;0.79;0.00;0.43;100.00;100.00;2.00;4.51;0.72;0.12;0.87;0.06
Israel;2020;88.73;99.29;92.56;94.57;68.50;3.67;2.50;3.18;5.28;1.07;0.32;0.38;1.69;0.81;0.00;0.32;100.00;100.00;3.00;6.34;0.75;0.15;1.49;0.13
Italy;2020;89.41;99.52;91.48;96.74;69.92;3.14;2.50;2.95;3.86;1.02;0.10;0.49;1.53;0.78;0.00;0.50;100.00;100.00;4.00;8.91;0.63;0.10;0.57;0.06
Jamaica;2020;74.24;89.49;64.51;91.00;51.98;13.85;8.70;7.47;73.60;13.49;2.23;40.27;33.36;0.54;0.21;0.42;83.60;98.93;4.00;5.42;0.61;0.16;43.85;0.06
Japan;2020;94.72;97.63;94.50;99.88;86.86;2.46;2.50;8.42;5.29;0.83;0.38;1.84;1.44;0.87;0.00;0.76;100.00;100.00;1.00;3.86;0.66;0.08;0.26;0.03
Jordan;2020;85.16;91.33;86.09;95.99;67.23;15.59;8.50;9.29;21.16;2.51;0.96;8.92;5.11;0.72;0.00;0.45;99.50;99.90;3.00;10.53;0.63;0.16;1.36;0.08
Kazakhstan;2020;83.53;94.84;79.40;96.33;63.54;10.45;2.50;9.95;16.84;9.89;0.68;9.63;36.23;0.74;0.30;0.58;97.40;100.00;3.00;17.43;0.62;0.13;5.06;0.05
Kenya;2020;48.88;53.27;40.57;60.53;41.17;43.16;23.00;34.26;288.09;119.66;82.39;61.10;68.61;0.62;3.27;0.62;10.20;75.00;4.00;7.96;0.47;0.35;4.93;0.18
Korea, Republic of;2020;93.71;99.21;95.29;94.54;85.77;3.19;2.50;3.18;9.53;0.92;0.44;1.76;1.33;0.89;0.00;0.62;;100.00;1.00;6.36;0.64;0.08;0.60;0.01
Kuwait;2020;91.25;98.24;90.32;96.98;79.45;7.91;2.50;3.44;11.23;2.05;0.80;8.90;3.31;0.82;0.00;0.52;100.00;100.00;2.00;12.75;0.81;0.08;;0.05
Kyrgyzstan;2020;80.67;88.60;73.20;89.59;71.27;18.31;6.40;15.72;39.69;9.40;1.68;15.04;73.64;0.85;0.89;0.56;76.60;100.00;3.00;17.15;0.57;0.05;2.19;0.01
Laos;2020;59.96;62.15;59.41;58.51;59.78;45.52;;42.91;168.23;26.91;31.11;53.04;60.80;0.79;6.14;0.53;7.40;97.92;3.00;18.67;0.54;0.17;;0.03
Latvia;2020;87.11;96.63;89.72;94.31;67.80;3.61;2.50;8.26;14.97;9.47;0.20;5.74;11.29;0.83;0.05;0.31;100.00;100.00;3.00;11.57;0.50;0.07;4.36;0.01
Lebanon;2020;77.65;92.98;68.01;92.38;57.22;7.21;5.70;12.13;21.75;4.98;1.23;26.23;2.29;0.34;0.01;0.22;;100.00;5.00;10.79;0.47;0.09;2.49;0.07
Lesotho;2020;33.32;23.51;26.43;50.24;33.10;86.40;32.60;36.43;309.12;480.63;99.84;71.84;79.10;0.46;5.73;0.46;38.70;47.00;3.00;44.91;0.28;0.22;43.56;0.04
Liberia;2020;29.50;35.30;27.38;35.97;19.34;84.62;37.50;31.81;445.22;92.82;91.49;83.25;70.31;0.47;4.87;0.40;0.10;25.92;4.00;9.41;0.28;0.48;;0.35
Libya;2020;68.99;87.93;83.38;75.16;29.48;11.54;;18.61;45.34;4.67;1.79;15.45;12.24;0.74;0.01;0.44;;67.00;5.00;29.06;0.48;0.23;;0.19
Lithuania;2020;85.74;97.28;85.48;94.62;65.56;3.65;2.50;7.79;9.17;4.86;0.28;5.59;11.81;0.72;0.03;0.33;100.00;100.00;3.00;10.06;0.65;0.08;4.57;0.10
Luxembourg;2020;92.84;99.63;93.61;96.02;82.09;2.75;2.50;2.45;6.56;1.45;0.17;0.26;0.65;0.83;0.00;0.44;100.00;100.00;;8.85;0.84;0.10;0.34;0.05
Madagascar;2020;31.03;40.41;20.32;23.45;39.94;50.60;41.70;49.00;256.26;80.17;124.98;74.71;92.18;0.51;10.05;0.46;0.80;25.91;3.00;10.69;0.42;0.40;;0.14
Malawi;2020;44.62;59.70;36.49;33.40;48.89;41.63;18.80;36.34;168.47;118.17;75.07;71.91;81.08;0.63;5.40;0.47;1.90;18.02;3.00;11.14;0.43;0.40;;0.11
Malaysia;2020;85.15;90.32;87.82;95.89;66.59;8.55;3.00;17.88;55.13;14.38;3.19;11.76;2.74;0.78;0.02;0.50;96.60;100.00;2.00;27.02;0.46;0.07;2.13;0.03
Mali;2020;47.26;59.33;30.00;47.23;52.48;94.04;5.10;31.21;272.20;67.74;107.37;75.52;81.86;0.63;4.34;0.56;0.70;50.90;3.00;8.96;0.52;0.24;;0.12
Malta;2020;91.08;98.53;93.80;93.97;78.01;6.98;2.50;3.00;11.87;1.75;0.14;0.32;1.41;0.84;0.00;0.27;100.00;100.00;;5.44;0.62;0.06;1.59;0.01
Mauritania;2020;48.90;56.52;38.98;60.61;39.48;72.89;11.90;28.86;409.27;35.20;58.04;63.08;74.49;0.52;1.49;0.38;43.40;44.53;4.00;21.97;0.45;0.26;;0.12
Mauritius;2020;86.76;89.74;90.25;95.75;71.30;16.01;5.30;14.04;51.36;8.73;0.74;2.26;4.39;0.78;0.04;0.55;97.00;97.47;2.00;13.67;0.59;0.12;2.92;0.03
Mexico;2020;75.83;89.83;85.44;92.44;35.60;14.17;7.10;12.67;44.47;8.81;2.62;6.45;11.00;0.73;0.42;0.54;84.50;100.00;4.00;18.57;0.32;0.21;29.07;0.12
Moldova;2020;80.24;93.99;71.79;93.12;62.07;14.35;;7.85;18.77;11.42;0.84;21.35;54.21;0.73;0.16;0.44;;100.00;4.00;11.56;0.57;0.11;4.10;0.05
Mongolia;2020;69.21;81.30;63.16;76.59;55.79;15.63;21.30;14.21;42.58;13.79;1.70;29.93;66.66;0.64;2.38;0.38;49.80;98.10;2.00;22.92;0.41;0.24;6.18;0.03
Montenegro;2020;84.89;97.10;89.51;85.74;67.22;2.33;2.50;9.61;7.45;1.66;0.11;12.61;3.25;0.82;0.35;0.54;55.50;100.00;4.00;9.86;0.79;0.15;2.23;0.08
Morocco;2020;77.61;85.98;71.72;94.46;58.28;21.39;4.30;15.35;129.45;7.81;3.36;26.97;11.43;0.51;0.17;0.39;97.90;100.00;3.00;22.57;0.46;0.17;1.42;
Mozambique;2020;38.26;34.68;34.64;36.20;47.52;74.25;32.60;35.56;207.10;313.75;76.64;74.51;80.23;0.60;6.41;0.53;4.40;31.10;4.00;16.03;0.47;0.27;;0.12
Myanmar;2020;62.42;68.08;63.14;59.19;59.25;44.66;14.10;29.86;193.23;31.22;22.16;58.00;44.33;0.78;5.21;0.81;27.50;66.26;4.00;14.81;0.62;0.21;2.26;0.07
Namibia;2020;54.86;68.44;58.40;64.28;28.33;42.36;14.70;23.19;97.78;131.05;45.42;44.92;49.27;0.70;1.67;0.43;45.90;53.87;3.00;23.72;0.31;0.32;;0.21
Nepal;2020;67.44;74.30;52.88;77.43;65.17;30.79;6.10;30.96;206.59;19.75;57.25;65.98;41.62;0.70;1.64;0.80;29.40;93.92;2.00;8.18;0.50;0.10;2.30;0.13
Netherlands;2020;92.10;99.44;95.88;95.18;77.90;4.04;2.50;2.47;6.72;0.84;0.15;0.23;0.67;0.89;0.00;0.37;100.00;100.00;2.00;4.55;0.69;0.17;0.59;0.05
New Zealand;2020;90.56;98.30;93.17;95.29;75.47;4.74;2.50;5.03;9.86;0.75;0.29;2.27;1.87;0.84;0.00;0.38;100.00;100.00;1.00;11.58;0.52;0.17;0.74;0.03
Nicaragua;2020;74.14;82.79;75.60;79.71;58.47;16.65;17.20;14.64;53.77;12.62;3.16;29.40;38.89;0.80;0.92;0.62;48.00;88.08;4.00;11.50;0.55;0.13;7.19;0.05
Niger;2020;35.79;46.95;25.83;31.71;38.67;80.37;;46.17;269.93;67.82;115.28;79.29;89.90;0.63;6.25;0.51;2.60;17.60;4.00;10.52;0.58;0.28;;0.23
Nigeria;2020;45.30;51.37;43.29;57.45;29.11;117.20;12.60;35.37;220.00;81.86;76.57;75.36;47.36;0.63;2.12;0.59;10.50;56.50;5.00;6.17;0.49;0.27;34.52;0.24
Norway;2020;95.76;99.84;98.88;96.99;87.33;2.44;2.50;2.46;3.26;0.77;0.25;0.23;0.66;0.97;0.00;0.52;100.00;100.00;2.00;4.05;0.89;0.12;0.47;0.03
Pakistan;2020;58.89;56.00;54.66;67.39;57.53;67.24;12.30;43.22;297.33;42.46;42.97;71.23;32.16;0.66;3.60;0.70;43.70;71.09;4.00;9.77;0.64;0.17;3.88;0.12
Panama;2020;79.26;87.26;80.48;94.64;54.65;14.85;6.90;15.38;66.01;22.17;4.03;16.55;20.19;0.73;0.14;0.60;87.60;100.00;3.00;14.66;0.44;0.15;9.39;0.07
Paraguay;2020;77.52;89.32;83.91;86.96;49.89;19.44;8.80;5.70;73.21;11.14;3.23;17.81;16.00;0.80;0.80;0.50;67.60;100.00;3.00;27.77;0.41;0.14;7.14;0.09
Peru;2020;73.24;89.11;75.69;89.72;38.45;13.22;6.70;12.00;69.05;15.27;4.78;17.69;32.37;0.69;0.55;0.56;79.70;95.20;4.00;12.99;0.37;0.33;7.91;0.14
Philippines;2020;71.78;74.52;74.90;77.07;60.62;27.28;14.50;31.87;80.66;27.12;12.00;48.09;10.65;0.77;3.32;0.77;46.50;94.86;4.00;11.51;0.58;0.09;6.46;0.06
Poland;2020;91.14;97.59;93.82;94.22;78.94;4.39;2.50;7.43;5.33;2.37;0.21;3.97;2.13;0.87;0.09;0.31;100.00;100.00;2.00;11.36;0.63;0.09;0.73;0.02
Portugal;2020;92.26;98.88;94.19;95.41;80.54;3.68;2.50;3.55;7.80;4.23;0.29;1.04;5.27;0.88;0.00;0.39;100.00;100.00;2.00;8.79;0.75;0.15;0.79;0.02
Republic of North Macedonia;2020;85.25;97.18;84.73;92.64;66.45;6.12;3.10;6.65;8.81;1.61;0.18;5.86;6.75;0.67;0.39;0.48;;100.00;4.00;7.54;0.63;0.14;1.20;0.07
Romania;2020;83.34;95.13;80.26;88.74;69.25;6.98;2.50;11.10;17.26;7.13;0.49;8.12;15.12;0.62;0.22;0.38;74.80;100.00;3.00;11.49;0.49;0.06;1.28;0.05
Russia;2020;81.16;94.29;78.81;94.54;57.02;5.77;2.50;10.78;16.76;27.37;0.34;7.86;20.07;0.61;0.05;0.52;90.30;100.00;4.00;20.53;0.47;0.06;8.21;0.03
Rwanda;2020;46.86;54.21;40.16;41.65;51.42;34.33;35.60;39.83;166.86;58.68;56.59;60.64;76.35;0.54;4.29;0.50;1.00;34.72;3.00;16.24;0.75;0.39;2.58;0.17
Saudi Arabia;2020;86.72;94.07;93.17;99.25;60.37;6.65;4.80;9.89;25.38;7.29;1.58;9.04;3.28;0.90;0.01;0.71;100.00;100.00;3.00;50.25;0.78;0.14;1.27;
Senegal;2020;58.68;69.35;46.74;58.42;60.21;45.31;9.40;19.92;273.20;58.59;74.52;48.02;63.66;0.63;3.86;0.53;22.90;66.96;2.00;10.73;0.36;0.33;0.27;0.07
Serbia;2020;86.98;95.90;87.98;87.92;76.13;5.32;4.60;8.05;11.59;1.66;0.26;5.08;4.92;0.74;0.19;0.48;66.00;100.00;4.00;8.04;0.73;0.03;1.23;0.03
Sierra Leone;2020;30.96;34.87;24.49;29.57;34.92;109.24;26.00;35.98;443.35;113.38;101.58;80.64;79.87;0.48;7.11;0.34;0.40;26.10;2.00;14.77;0.45;0.52;1.73;0.29
Singapore;2020;99.22;99.28;99.06;98.55;100.00;2.54;;3.53;5.87;1.90;0.48;1.73;1.30;0.99;0.00;0.65;100.00;100.00;1.00;3.14;0.95;0.02;0.16;0.00
Slovakia;2020;90.17;95.35;93.42;96.48;75.43;5.75;6.10;7.49;8.05;2.12;0.19;3.04;1.67;0.85;0.01;0.48;100.00;100.00;2.00;8.85;0.54;0.11;1.14;0.02
Slovenia;2020;92.74;98.10;94.19;95.37;83.29;2.08;2.50;7.21;5.96;0.74;0.09;2.41;2.33;0.87;0.02;0.39;100.00;100.00;2.00;8.49;0.86;0.13;0.48;0.05
Somalia;2020;41.23;39.95;37.61;27.41;59.95;116.97;;33.61;338.39;131.48;97.81;74.79;81.08;0.78;10.53;0.61;2.80;35.26;5.00;16.90;0.86;0.13;;0.07
South Africa;2020;58.73;67.24;64.48;88.12;15.08;34.46;5.70;23.52;113.22;244.18;31.33;27.33;29.99;0.56;0.63;0.44;85.20;91.23;4.00;42.72;0.20;0.34;36.40;0.17
South Sudan;2020;28.08;46.11;8.12;37.31;20.79;96.23;;32.14;333.75;100.15;152.75;85.66;91.70;0.38;3.75;0.21;0.10;28.20;5.00;8.01;0.43;0.52;;0.24
Spain;2020;91.40;100.00;90.23;96.25;79.12;3.10;2.50;1.42;5.19;1.28;0.12;0.44;0.49;0.74;0.00;0.46;100.00;100.00;3.00;5.97;0.75;0.06;0.62;0.06
